python.exe : D:\ProgramData\Miniforge3\envs\bigmodel\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarn
ing: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
所在位置 行:445 字符: 32
+ ... NG="utf-8"; & "D:/ProgramData/Miniforge3/envs/bigmodel/python.exe" "D ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (D:\ProgramData\...ported version!:String) [], RemoteException
  鉁?blR10el6 w106_b                     SF=4.77 S=2.89 corr=0.7560 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?LLNPbLx6 w126_h                     SF=4.77 S=2.72 corr=0.7343 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?kqoEeY8P x162_w162_03_SEC           SF=4.77 S=2.47 corr=0.9823 鎾濹PbPpA8W(S=2.58) 闇€鈮?.84 鈫?涓嶅
  鉁?wpZxdRkv x179_x175w16405I_SEC       SF=4.77 S=2.64 corr=0.7494 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?0mR2VNQ8 w106_h                     SF=4.76 S=2.85 corr=0.7560 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?zqY7L5No w114_e                     SF=4.76 S=2.80 corr=0.7856 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?Grdj5G8o w115_l                     SF=4.76 S=3.21 corr=0.7139 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?npKj9Orw w119_l                     SF=4.75 S=2.68 corr=0.7298 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?0mXo5bp1 w200_06                    SF=4.75 S=2.80 corr=0.8123 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?pwPvYJAX w32_c                      SF=4.75 S=2.66 corr=0.8799 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?KPOMlEbE w97_e                      SF=4.75 S=3.02 corr=0.8037 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?ZY08P0nQ w119_d                     SF=4.74 S=2.68 corr=0.7418 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?3q9GkrAO w38_g                      SF=4.74 S=2.49 corr=0.7129 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?1YXkd8vk x172_w165_02_INTRA         SF=4.74 S=2.73 corr=0.7389 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?ZYbPGzr1 n160_qMxMV8NA_MAR          SF=4.73 S=2.35 corr=0.8274 鎾瀕evpXXGl(S=2.31) 闇€鈮?.54 鈫?涓嶅
  鉁?vRkZOLP3 w58_d                      SF=4.72 S=2.91 corr=0.7101 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?zqYk25AG w5_s8_ind                  SF=4.72 S=2.47 corr=0.7209 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?MP1egvq6 w68_f                      SF=4.72 S=2.70 corr=0.7296 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?O0r6VZzJ w41_c                      SF=4.72 S=2.38 corr=0.8770 鎾濺RV5l5Go(S=2.39) 闇€鈮?.63 鈫?涓嶅
  鉁?9qV558ae w116_k                     SF=4.71 S=2.72 corr=0.7342 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?YPbmRAgJ w213c_00                   SF=4.71 S=2.71 corr=0.9925 鎾瀦q8jl99K(S=2.68) 闇€鈮?.95 鈫?涓嶅
  鉁?MPaRr8kr x179_x175x172w16602OVNB_SEC SF=4.71 S=2.62 corr=0.7174 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?vRkj6JqA z1_cfevcashxo              SF=4.71 S=2.42 corr=0.9981 鎾瀂Y07MXgd(S=2.46) 闇€鈮?.71 鈫?涓嶅
  鉁?O0rLOajJ w119_j                     SF=4.70 S=2.77 corr=0.7136 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?mLgl5Rkx w85_d                      SF=4.70 S=2.51 corr=0.7829 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?zq8JXwdX w222_f                     SF=4.69 S=2.60 corr=0.7891 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?ZY0V1zqY w114_i                     SF=4.68 S=2.72 corr=0.8010 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?gJbvEzOO w198_03                    SF=4.68 S=2.37 corr=0.7317 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?E5vVAoJK w34_l                      SF=4.68 S=2.61 corr=0.9171 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?58znNN8o x162_w162_03_MAR           SF=4.68 S=2.41 corr=0.8776 鎾濹PbPpA8W(S=2.58) 闇€鈮?.84 鈫?涓嶅
  鈽?6Xjmjr7G x174_w164_02_OTMINT        SF=4.68 S=2.67 corr=0.7234 鎾瀏JbkQ31Q(S=2.37) 闇€鈮?.61 鈫?璞佸厤鏀捐
    *** 鍙拌处宸茶拷鍔?6Xjmjr7G dateSubmitted=2026-09-20T08:09:47-04:00 selfCorr=0.7192
  鉁?6Xjmjr7G x175_w164_02_B             SF=4.68 S=2.67 corr=1.0000 鎾?Xjmjr7G(S=2.67) 闇€鈮?.94 鈫?涓嶅
  鉁?kqVpMxKl w114_k                     SF=4.67 S=2.78 corr=0.7792 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?xAYl2K6b w38_e                      SF=4.67 S=2.48 corr=0.7143 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?blRJQeGm w51_g                      SF=4.67 S=2.46 corr=0.7010 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?9qV5wdOx w108_f                     SF=4.66 S=2.90 corr=0.7550 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?j23kkkKj w116_m                     SF=4.66 S=2.64 corr=0.7021 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?Grd2PVd0 w119_k                     SF=4.66 S=2.71 corr=0.7203 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?YP5789eR u8_dec20                   SF=4.65 S=2.46 corr=0.7293 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?78N8e57v w166_02                    SF=4.65 S=2.50 corr=0.7223 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?LLNlJLJv w219_d                     SF=4.65 S=2.86 corr=0.8097 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?akL7QMQ1 w4_s8_t005                 SF=4.65 S=2.46 corr=0.7292 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?npKmP0Pd w56_d                      SF=4.65 S=2.62 corr=0.8415 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?KPOZV9Gz w78_b                      SF=4.65 S=2.62 corr=0.7993 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?rKOp08Rm x175_x164_w16402_SEC_B     SF=4.65 S=2.64 corr=0.9641 鎾?Xjmjr7G(S=2.67) 闇€鈮?.94 鈫?涓嶅
  鉁?rKOp08Rm x179_x175w16402B_SEC       SF=4.65 S=2.64 corr=0.9641 鎾?Xjmjr7G(S=2.67) 闇€鈮?.94 鈫?涓嶅
  鉁?mLmRvZpX x179_x175x172w16602OVNBIT_SEC SF=4.65 S=2.60 corr=0.7142 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?58QXZ7eX w121_c                     SF=4.64 S=2.74 corr=0.7998 鎾瀔qVp6wnO(S=2.51) 闇€鈮?.76 鈫?涓嶅
  鉁?3q9kLnGN w63_c                      SF=4.64 S=2.73 corr=0.8027 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?om6PG5Pv w39_i                      SF=4.63 S=2.49 corr=0.7552 鎾?qVEA1ZV(S=2.46) 闇€鈮?.71 鈫?涓嶅
  鉁?KPOAM5xk w116_b                     SF=4.63 S=2.64 corr=0.7176 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?MP1vv5Ea w116_h                     SF=4.63 S=2.59 corr=0.7067 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?KPO1elgN w122_c                     SF=4.63 S=2.48 corr=0.9725 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?j238M38O w27_lnoq_xrent             SF=4.63 S=2.53 corr=0.7142 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?WjP2jMrd w96_d                      SF=4.63 S=3.10 corr=0.8428 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?O0rdjnrv w114_n                     SF=4.62 S=2.72 corr=0.7887 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?gJbo78gM w222_g                     SF=4.61 S=2.93 corr=0.9131 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?E5vNVa2L w58_a                      SF=4.61 S=2.95 corr=0.7034 鎾瀓23Pl0e5(S=3.25) 闇€鈮?.58 鈫?涓嶅
  鉁?akL8wRoR w92_a                      SF=4.61 S=2.45 corr=0.8198 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?npK2nONd g02_xrent_cash             SF=4.61 S=2.52 corr=0.8730 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?P0ZLAN9J w114_b                     SF=4.61 S=2.76 corr=0.7784 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?d5O1Pz5j w27_ivstq_xrent            SF=4.61 S=2.48 corr=0.8940 鎾瀕e8EMjoN(S=2.79) 闇€鈮?.07 鈫?涓嶅
  鉁?9qj1eE52 x179_x175w16602B_SEC       SF=4.61 S=2.54 corr=0.7243 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?Vka1oG6A m161_e79PvPpE              SF=4.60 S=2.43 corr=0.9740 鎾瀂YbPbXj1(S=2.59) 闇€鈮?.85 鈫?涓嶅
  鉁?blRjZzxM o3_xopr_vwap_d14           SF=4.60 S=2.45 corr=0.7539 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?E5v8P8AJ w71_d                      SF=4.60 S=2.75 corr=0.7453 鎾濹P3V2bVG(S=2.58) 闇€鈮?.84 鈫?涓嶅
  鉁?1YXkV3l6 x162_w164_00_MAR           SF=4.60 S=2.47 corr=0.7311 鎾瀕evpXXGl(S=2.31) 闇€鈮?.54 鈫?涓嶅
  鉁?N1axP6w8 x175_w125_d_I              SF=4.59 S=2.46 corr=0.7073 鎾瀔qVp6wnO(S=2.51) 闇€鈮?.76 鈫?涓嶅
  鉁?akLmLgGx w112_j                     SF=4.58 S=2.69 corr=0.7598 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?pwP2wkkV w118_k                     SF=4.58 S=2.68 corr=0.7586 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?88jgYXWl w203_00                    SF=4.58 S=2.48 corr=0.7197 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?P02l7dPJ w217_z5                    SF=4.58 S=2.33 corr=0.7650 鎾濹PbPpA8W(S=2.58) 闇€鈮?.84 鈫?涓嶅
  鉁?LL9mR9LM w66_f                      SF=4.58 S=2.84 corr=0.7659 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?N1ax6O5p x162_w165_01_SEC           SF=4.58 S=2.60 corr=0.7203 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?N1ax6O5p x164_w16501_SEC            SF=4.58 S=2.60 corr=0.7203 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?blbGRnAq x174_x172_w164_05_TURND_OTMAMI SF=4.58 S=2.54 corr=0.7254 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?RRbjAj0a x175_x172_w165_01_OVN_B    SF=4.58 S=2.72 corr=0.7564 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?vRkXEl9d w106_e                     SF=4.57 S=2.59 corr=0.8236 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?LLN60ME6 w213c_02                   SF=4.57 S=2.63 corr=0.9547 鎾瀦q8jl99K(S=2.68) 闇€鈮?.95 鈫?涓嶅
  鉁?levR2PqN w225_b                     SF=4.57 S=2.57 corr=0.7675 鎾濶1avK6zw(S=2.42) 闇€鈮?.66 鈫?涓嶅
  鉁?mLgK0NVp w39_e                      SF=4.57 S=2.44 corr=0.9898 鎾濴L98E87L(S=2.45) 闇€鈮?.70 鈫?涓嶅
  鉁?RRVldAAe w66_a                      SF=4.57 S=2.94 corr=0.7487 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?mLgQg35X w74_d                      SF=4.57 S=2.66 corr=0.8246 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?N1a18988 w161_04                    SF=4.56 S=2.36 corr=0.7129 鎾濵PaPe0oo(S=2.3) 闇€鈮?.53 鈫?涓嶅
  鉁?1Yx0O5rJ w78_h                      SF=4.56 S=2.60 corr=0.8299 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?E5vxPwjL w79_b                      SF=4.56 S=2.60 corr=0.8168 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?1YXkdgqK x172_w165_04_TURND         SF=4.56 S=2.52 corr=0.7295 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?A1NZA18W x179_x175x172w16405TURNDI_SEC SF=4.56 S=2.56 corr=0.7367 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?zq8K3p5G x175_w164_02_BIT           SF=4.56 S=2.63 corr=0.9884 鎾?Xjmjr7G(S=2.67) 闇€鈮?.94 鈫?涓嶅
  鉁?e7bwYVRz x179_x175w16602BIT_SEC     SF=4.56 S=2.53 corr=0.7220 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?883X3K2X w74_e                      SF=4.55 S=2.95 corr=0.7259 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?xAYjommJ d1_d0_grev_xo_vol          SF=4.55 S=2.44 corr=0.7015 鎾瀀gWnklXa(S=2.44) 闇€鈮?.68 鈫?涓嶅
  鉁?78ZR5Vpb w106_c                     SF=4.55 S=2.64 corr=0.7979 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?mLmOQwQX w200_07                    SF=4.55 S=2.69 corr=0.7310 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?e79E997g w74_g                      SF=4.55 S=2.96 corr=0.8829 鎾瀓23Pl0e5(S=3.25) 闇€鈮?.58 鈫?涓嶅
  鉁?xAY5plkN w79_c                      SF=4.55 S=2.63 corr=0.7357 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?j23pv2ej w119_i                     SF=4.54 S=2.61 corr=0.7230 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?E5pYLQPL w210_00                    SF=4.54 S=2.64 corr=0.7113 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?E5pYLQPL w211_00                    SF=4.54 S=2.64 corr=0.7113 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?d5bleWeX w222_i                     SF=4.54 S=2.47 corr=0.8149 鎾瀝KOrk5Qa(S=2.58) 闇€鈮?.84 鈫?涓嶅
  鉁?qMWpGw3Z w91_d                      SF=4.54 S=2.42 corr=0.8033 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?JjNMNwal x174_w165_01_OTMINT        SF=4.54 S=2.68 corr=0.7682 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅

